In [5]: cProfile.runctx('coord.run_a_test()', globals(), locals())
         1315698 function calls in 0.606 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.606    0.606 <string>:1(<module>)
      658    0.001    0.000    0.001    0.000 intermod_v8.py:107(<listcomp>)
        1    0.009    0.009    0.606    0.606 intermod_v8.py:176(run_a_test)
      659    0.001    0.000    0.001    0.000 intermod_v8.py:194(__init__)
      659    0.000    0.000    0.000    0.000 intermod_v8.py:195(<listcomp>)
      660    0.001    0.000    0.002    0.000 intermod_v8.py:206(append_)
     1202    0.001    0.000    0.004    0.000 intermod_v8.py:216(get_freq_values)
     1202    0.003    0.000    0.003    0.000 intermod_v8.py:217(<listcomp>)
        1    0.000    0.000    0.000    0.000 intermod_v8.py:219(create_freq_test_list_from_itself)
      660    0.000    0.000    0.000    0.000 intermod_v8.py:249(__init__)
      659    0.015    0.000    0.059    0.000 intermod_v8.py:289(calculate_imd_between_one_set_of_freqs)
    12747    0.010    0.000    0.037    0.000 intermod_v8.py:322(calculate_imds)
    12747    0.013    0.000    0.013    0.000 intermod_v8.py:357(calculate_third_order)
    12747    0.014    0.000    0.014    0.000 intermod_v8.py:372(calculate_fifth_order)
        1    0.000    0.000    0.000    0.000 intermod_v8.py:48(create_potential_freqs)
     1201    0.002    0.000    0.013    0.000 intermod_v8.py:60(get_a_freq)
     1201    0.411    0.000    0.583    0.000 intermod_v8.py:72(test_one_freq)
     1201    0.002    0.000    0.003    0.000 random.py:224(_randbelow)
     1201    0.001    0.000    0.004    0.000 random.py:256(choice)
  1230451    0.105    0.000    0.105    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.606    0.606 {built-in method builtins.exec}
     4263    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     1861    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     1201    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    25557    0.007    0.000    0.007    0.000 {method 'extend' of 'list' objects}
     1754    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
     1201    0.006    0.000    0.006    0.000 {method 'remove' of 'list' objects}
