Called with intermod_v4.py

In [5]: cProfile.runctx('coord.run_a_test()', globals(), locals())
         8244422 function calls in 8.505 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    8.505    8.505 <string>:1(<module>)
        1    0.460    0.460    8.505    8.505 intermod_v4.py:153(run_a_test)
      608    0.001    0.000    0.014    0.000 intermod_v4.py:171(__init__)
      608    0.008    0.000    0.014    0.000 intermod_v4.py:172(<listcomp>)
      918    0.002    0.000    0.003    0.000 intermod_v4.py:183(append_)
     1809    0.002    0.000    0.009    0.000 intermod_v4.py:193(get_freq_values)
     1809    0.007    0.000    0.007    0.000 intermod_v4.py:194(<listcomp>)
      608    0.002    0.000    0.004    0.000 intermod_v4.py:196(create_freq_test_list_from_itself)
    18550    0.006    0.000    0.006    0.000 intermod_v4.py:226(__init__)
  5573800    2.443    0.000    2.443    0.000 intermod_v4.py:241(__init__) # CREATING the IMD object
      930    0.002    0.000    5.202    0.006 intermod_v4.py:245(build_set_of_imds)
      930    2.757    0.003    5.200    0.006 intermod_v4.py:250(<listcomp>) # Creating the lists of IMD objects
      608    0.273    0.000    2.383    0.004 intermod_v4.py:266(calculate_imd_between_one_set_of_freqs)
   264480    0.195    0.000    1.975    0.000 intermod_v4.py:296(calculate_imds)
   264480    0.321    0.000    0.878    0.000 intermod_v4.py:331(calculate_third_order)
   264480    0.359    0.000    0.901    0.000 intermod_v4.py:346(calculate_fifth_order)
        1    0.001    0.001    0.002    0.002 intermod_v4.py:40(create_potential_freqs)
     1201    0.003    0.000    0.015    0.000 intermod_v4.py:52(get_a_freq)
     1201    0.400    0.000    8.028    0.007 intermod_v4.py:64(test_one_freq)
     1201    0.002    0.000    0.004    0.000 random.py:224(_randbelow)
     1201    0.002    0.000    0.006    0.000 random.py:256(choice)
   246969    0.019    0.000    0.019    0.000 {built-in method builtins.abs}
        1    0.000    0.000    8.505    8.505 {built-in method builtins.exec}
     3604    0.001    0.000    0.001    0.000 {built-in method builtins.len}
  1059121    1.101    0.000    1.101    0.000 {built-in method builtins.round}
     2119    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
     1201    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
   528960    0.131    0.000    0.131    0.000 {method 'extend' of 'list' objects}
     1820    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
     1201    0.006    0.000    0.006    0.000 {method 'remove' of 'list' objects}
