In [6]: cProfile.runctx('coord.run_a_test()', globals(), locals())
         51518977 function calls in 17.657 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   17.657   17.657 <string>:1(<module>)
     3306    0.012    0.000    0.012    0.000 intermod_v8.py:107(<listcomp>)
        1    0.223    0.223   17.657   17.657 intermod_v8.py:176(run_a_test)
     3307    0.003    0.000    0.004    0.000 intermod_v8.py:194(__init__)
     3307    0.001    0.000    0.001    0.000 intermod_v8.py:195(<listcomp>)
     3308    0.007    0.000    0.010    0.000 intermod_v8.py:206(append_)
     5522    0.005    0.000    0.033    0.000 intermod_v8.py:216(get_freq_values)
     5522    0.028    0.000    0.028    0.000 intermod_v8.py:217(<listcomp>)
        1    0.000    0.000    0.000    0.000 intermod_v8.py:219(create_freq_test_list_from_itself)
     3308    0.002    0.000    0.002    0.000 intermod_v8.py:249(__init__)
     3307    0.152    0.000    0.639    0.000 intermod_v8.py:289(calculate_imd_between_one_set_of_freqs)
   168144    0.116    0.000    0.417    0.000 intermod_v8.py:322(calculate_imds)
   168144    0.140    0.000    0.140    0.000 intermod_v8.py:357(calculate_third_order)
   168144    0.161    0.000    0.161    0.000 intermod_v8.py:372(calculate_fifth_order)
        1    0.002    0.002    0.002    0.002 intermod_v8.py:48(create_potential_freqs)
     5521    0.010    0.000    0.136    0.000 intermod_v8.py:60(get_a_freq)
     5521   13.130    0.002   17.294    0.003 intermod_v8.py:72(test_one_freq)
     5521    0.009    0.000    0.014    0.000 random.py:224(_randbelow)
     5521    0.006    0.000    0.021    0.000 random.py:256(choice)
 50577159    3.465    0.000    3.465    0.000 {built-in method builtins.abs}
        1    0.000    0.000   17.657   17.657 {built-in method builtins.exec}
    19871    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     8829    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     5521    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
   336453    0.071    0.000    0.071    0.000 {method 'extend' of 'list' objects}
     8214    0.004    0.000    0.004    0.000 {method 'getrandbits' of '_random.Random' objects}
     5521    0.104    0.000    0.104    0.000 {method 'remove' of 'list' objects}
